outcome_id,vendor_id,vendor_name,period,contract_renewed,renewal_term_months,churned,escalation_flag,incident_count,sla_breach_flag,payment_dispute_flag,relationship_health
1,1,TechCorp Inc,2023-Q4,1,6,0,0,0,0,0,Strong
2,1,TechCorp Inc,2024-Q1,0,0,0,0,1,0,0,Strong
3,1,TechCorp Inc,2024-Q2,1,12,0,0,0,0,0,Strong
4,1,TechCorp Inc,2024-Q3,1,6,0,0,0,0,0,Strong
5,1,TechCorp Inc,2024-Q4,0,0,0,0,1,0,0,Strong
6,2,Global Supplies Ltd,2023-Q4,1,12,0,0,0,0,0,Strong
7,2,Global Supplies Ltd,2024-Q1,0,0,0,0,0,0,0,Strong
8,2,Global Supplies Ltd,2024-Q2,1,12,0,0,0,0,0,Strong
9,2,Global Supplies Ltd,2024-Q3,0,0,0,0,0,0,0,Strong
10,2,Global Supplies Ltd,2024-Q4,1,36,0,0,1,0,0,Strong
11,3,Quality Parts Co,2023-Q4,0,0,0,1,5,0,1,Weak
12,3,Quality Parts Co,2024-Q1,0,0,0,0,6,1,1,Weak
13,3,Quality Parts Co,2024-Q2,0,0,0,1,0,1,1,Weak
14,3,Quality Parts Co,2024-Q3,0,0,0,1,5,1,1,Weak
15,3,Quality Parts Co,2024-Q4,0,0,0,1,4,1,1,Weak
16,4,Innovative Solutions,2023-Q4,1,6,0,0,1,0,0,Strong
17,4,Innovative Solutions,2024-Q1,1,6,0,0,1,0,0,Strong
18,4,Innovative Solutions,2024-Q2,0,0,0,0,0,0,0,Strong
19,4,Innovative Solutions,2024-Q3,1,36,0,0,1,0,0,Strong
20,4,Innovative Solutions,2024-Q4,1,24,0,0,0,0,0,Strong
21,5,Reliable Services LLC,2023-Q4,1,12,0,0,1,0,0,Strong
22,5,Reliable Services LLC,2024-Q1,1,36,0,0,0,0,0,Strong
23,5,Reliable Services LLC,2024-Q2,1,24,0,0,0,0,0,Strong
24,5,Reliable Services LLC,2024-Q3,1,12,0,0,1,0,0,Strong
25,5,Reliable Services LLC,2024-Q4,1,6,0,0,0,0,0,Strong
26,6,Apex Delivery Co,2023-Q4,0,0,0,0,2,0,0,Strong
27,6,Apex Delivery Co,2024-Q1,0,0,0,0,1,0,0,Strong
28,6,Apex Delivery Co,2024-Q2,0,0,0,0,2,0,0,Strong
29,6,Apex Delivery Co,2024-Q3,0,0,0,0,2,0,0,Strong
30,6,Apex Delivery Co,2024-Q4,0,0,0,0,0,0,0,Strong
31,7,BlueStar Tech,2023-Q4,1,12,0,0,1,0,0,Strong
32,7,BlueStar Tech,2024-Q1,1,6,0,0,1,0,0,Strong
33,7,BlueStar Tech,2024-Q2,1,36,0,0,0,0,0,Strong
34,7,BlueStar Tech,2024-Q3,1,6,0,0,1,0,0,Strong
35,7,BlueStar Tech,2024-Q4,1,24,0,0,0,0,0,Strong
36,8,PrimeCast Mfg,2023-Q4,1,24,0,0,0,0,0,Strong
37,8,PrimeCast Mfg,2024-Q1,1,6,0,0,1,0,0,Strong
38,8,PrimeCast Mfg,2024-Q2,1,6,0,0,0,0,0,Strong
39,8,PrimeCast Mfg,2024-Q3,1,6,0,0,1,0,0,Strong
40,8,PrimeCast Mfg,2024-Q4,1,24,0,0,0,0,0,Strong
41,9,SwiftRoute Express,2023-Q4,1,24,0,0,1,0,0,Strong
42,9,SwiftRoute Express,2024-Q1,1,24,0,0,0,0,0,Strong
43,9,SwiftRoute Express,2024-Q2,1,36,0,0,0,0,0,Strong
44,9,SwiftRoute Express,2024-Q3,1,12,0,0,0,0,0,Strong
45,9,SwiftRoute Express,2024-Q4,1,36,0,0,0,0,0,Strong
46,10,Omega Consult Group,2023-Q4,0,0,0,0,0,0,0,Strong
47,10,Omega Consult Group,2024-Q1,1,36,0,0,0,0,0,Strong
48,10,Omega Consult Group,2024-Q2,1,12,0,0,0,0,0,Strong
49,10,Omega Consult Group,2024-Q3,1,24,0,0,1,0,0,Strong
50,10,Omega Consult Group,2024-Q4,1,12,0,0,1,0,0,Strong
51,11,NovaMat Supplies,2023-Q4,1,6,0,0,0,0,0,Strong
52,11,NovaMat Supplies,2024-Q1,1,36,0,0,1,0,0,Strong
53,11,NovaMat Supplies,2024-Q2,1,24,0,0,1,0,0,Strong
54,11,NovaMat Supplies,2024-Q3,0,0,0,0,0,0,0,Strong
55,11,NovaMat Supplies,2024-Q4,1,12,0,0,0,0,0,Strong
56,12,DataStream Inc,2023-Q4,1,36,0,0,0,0,0,Strong
57,12,DataStream Inc,2024-Q1,1,36,0,0,0,0,0,Strong
58,12,DataStream Inc,2024-Q2,1,36,0,0,1,0,0,Strong
59,12,DataStream Inc,2024-Q3,1,36,0,0,0,0,0,Strong
60,12,DataStream Inc,2024-Q4,0,0,0,0,0,0,0,Strong
61,13,SteelWorks Co,2023-Q4,0,0,0,0,0,0,0,Strong
62,13,SteelWorks Co,2024-Q1,1,6,0,0,0,0,0,Strong
63,13,SteelWorks Co,2024-Q2,0,0,0,0,0,0,0,Strong
64,13,SteelWorks Co,2024-Q3,1,36,0,0,0,0,0,Strong
65,13,SteelWorks Co,2024-Q4,0,0,0,0,1,0,0,Strong
66,14,RapidFreight Ltd,2023-Q4,1,12,0,0,0,0,0,Strong
67,14,RapidFreight Ltd,2024-Q1,1,6,0,0,0,0,0,Strong
68,14,RapidFreight Ltd,2024-Q2,0,0,0,0,1,0,0,Strong
69,14,RapidFreight Ltd,2024-Q3,1,12,0,0,0,0,0,Strong
70,14,RapidFreight Ltd,2024-Q4,1,24,0,0,0,0,0,Strong
71,15,GreenSource Corp,2023-Q4,1,6,0,0,0,0,0,Strong
72,15,GreenSource Corp,2024-Q1,1,12,0,0,1,0,0,Strong
73,15,GreenSource Corp,2024-Q2,1,24,0,0,1,0,0,Strong
74,15,GreenSource Corp,2024-Q3,1,6,0,0,1,0,0,Strong
75,15,GreenSource Corp,2024-Q4,1,24,0,0,0,0,0,Strong
76,16,CloudNine Systems,2023-Q4,1,24,0,0,0,0,0,Strong
77,16,CloudNine Systems,2024-Q1,1,6,0,0,0,0,0,Strong
78,16,CloudNine Systems,2024-Q2,1,6,0,0,1,0,0,Strong
79,16,CloudNine Systems,2024-Q3,0,0,0,0,1,0,0,Strong
80,16,CloudNine Systems,2024-Q4,1,36,0,0,0,0,0,Strong
81,17,FastLane Logistics,2023-Q4,1,12,0,0,0,0,0,Strong
82,17,FastLane Logistics,2024-Q1,1,12,0,0,0,0,0,Strong
83,17,FastLane Logistics,2024-Q2,0,0,0,0,0,0,0,Strong
84,17,FastLane Logistics,2024-Q3,1,36,0,0,0,0,0,Strong
85,17,FastLane Logistics,2024-Q4,1,12,0,0,0,0,0,Strong
86,18,PrecisionForge Ltd,2023-Q4,0,0,0,1,2,0,1,Weak
87,18,PrecisionForge Ltd,2024-Q1,0,0,0,1,2,1,1,Weak
88,18,PrecisionForge Ltd,2024-Q2,0,0,0,0,0,1,0,Weak
89,18,PrecisionForge Ltd,2024-Q3,0,0,0,0,2,1,1,Weak
90,18,PrecisionForge Ltd,2024-Q4,0,0,1,0,5,0,0,Weak
91,19,StratEdge Consulting,2023-Q4,1,36,0,0,1,0,0,Strong
92,19,StratEdge Consulting,2024-Q1,1,6,0,0,0,0,0,Strong
93,19,StratEdge Consulting,2024-Q2,1,6,0,0,0,0,0,Strong
94,19,StratEdge Consulting,2024-Q3,1,12,0,0,0,0,0,Strong
95,19,StratEdge Consulting,2024-Q4,1,12,0,0,0,0,0,Strong
96,20,EcoRaw Materials,2023-Q4,1,36,0,0,1,0,0,Strong
97,20,EcoRaw Materials,2024-Q1,1,6,0,0,0,0,0,Strong
98,20,EcoRaw Materials,2024-Q2,0,0,0,0,0,0,0,Strong
99,20,EcoRaw Materials,2024-Q3,0,0,0,0,0,0,0,Strong
100,20,EcoRaw Materials,2024-Q4,1,24,0,0,1,0,0,Strong
101,21,NexGen IT Solutions,2023-Q4,1,36,0,0,1,0,0,Strong
102,21,NexGen IT Solutions,2024-Q1,1,12,0,0,1,0,0,Strong
103,21,NexGen IT Solutions,2024-Q2,1,24,0,0,1,0,0,Strong
104,21,NexGen IT Solutions,2024-Q3,1,24,0,0,0,0,0,Strong
105,21,NexGen IT Solutions,2024-Q4,1,24,0,0,0,0,0,Strong
106,22,CargoWise Corp,2023-Q4,0,0,0,0,1,0,0,Strong
107,22,CargoWise Corp,2024-Q1,1,24,0,0,0,0,0,Strong
108,22,CargoWise Corp,2024-Q2,0,0,0,0,0,0,0,Strong
109,22,CargoWise Corp,2024-Q3,1,6,0,0,0,0,0,Strong
110,22,CargoWise Corp,2024-Q4,0,0,0,0,0,0,0,Strong
111,23,MetalPlus Manufacturing,2023-Q4,1,24,0,0,0,0,0,Strong
112,23,MetalPlus Manufacturing,2024-Q1,1,6,0,0,0,0,0,Strong
113,23,MetalPlus Manufacturing,2024-Q2,0,0,0,0,1,0,0,Strong
114,23,MetalPlus Manufacturing,2024-Q3,1,12,0,0,0,0,0,Strong
115,23,MetalPlus Manufacturing,2024-Q4,1,6,0,0,1,0,0,Strong
116,24,Alpha Advisors,2023-Q4,0,0,0,1,3,0,0,Weak
117,24,Alpha Advisors,2024-Q1,0,0,0,0,1,1,0,Weak
118,24,Alpha Advisors,2024-Q2,0,0,0,0,2,0,1,Weak
119,24,Alpha Advisors,2024-Q3,0,0,0,0,4,0,0,Weak
120,24,Alpha Advisors,2024-Q4,0,0,0,0,3,1,1,Weak
121,25,TerraMat Co,2023-Q4,0,0,0,1,5,0,1,Weak
122,25,TerraMat Co,2024-Q1,0,0,0,1,1,1,1,Weak
123,25,TerraMat Co,2024-Q2,0,0,0,1,5,1,0,Weak
124,25,TerraMat Co,2024-Q3,0,0,0,0,2,1,1,Weak
125,25,TerraMat Co,2024-Q4,0,0,0,0,5,0,1,Weak
126,26,CyberEdge Technologies,2023-Q4,1,6,0,0,0,0,0,Strong
127,26,CyberEdge Technologies,2024-Q1,1,36,0,0,1,0,0,Strong
128,26,CyberEdge Technologies,2024-Q2,1,6,0,0,1,0,0,Strong
129,26,CyberEdge Technologies,2024-Q3,1,24,0,0,1,0,0,Strong
130,26,CyberEdge Technologies,2024-Q4,0,0,0,0,1,0,0,Strong
131,27,SpeedFreight Inc,2023-Q4,0,0,0,1,5,0,0,Weak
132,27,SpeedFreight Inc,2024-Q1,0,0,0,1,3,1,0,Weak
133,27,SpeedFreight Inc,2024-Q2,0,0,0,0,3,0,1,Weak
134,27,SpeedFreight Inc,2024-Q3,0,0,0,0,4,1,1,Weak
135,27,SpeedFreight Inc,2024-Q4,0,0,0,0,4,0,1,Weak
136,28,Ironclad Manufacturing,2023-Q4,1,36,0,0,1,0,0,Strong
137,28,Ironclad Manufacturing,2024-Q1,1,36,0,0,1,0,0,Strong
138,28,Ironclad Manufacturing,2024-Q2,1,36,0,0,0,0,0,Strong
139,28,Ironclad Manufacturing,2024-Q3,1,6,0,0,1,0,0,Strong
140,28,Ironclad Manufacturing,2024-Q4,0,0,0,0,1,0,0,Strong
141,29,ProConsult Partners,2023-Q4,0,0,0,1,4,0,1,Weak
142,29,ProConsult Partners,2024-Q1,0,0,0,0,1,1,0,Weak
143,29,ProConsult Partners,2024-Q2,0,0,0,0,3,1,0,Weak
144,29,ProConsult Partners,2024-Q3,0,0,0,1,1,1,0,Weak
145,29,ProConsult Partners,2024-Q4,0,0,0,1,0,0,1,Weak
146,30,NaturalRes Corp,2023-Q4,1,36,0,0,1,0,0,Strong
147,30,NaturalRes Corp,2024-Q1,1,36,0,0,1,0,0,Strong
148,30,NaturalRes Corp,2024-Q2,1,6,0,0,0,0,0,Strong
149,30,NaturalRes Corp,2024-Q3,1,6,0,0,1,0,0,Strong
150,30,NaturalRes Corp,2024-Q4,1,12,0,0,0,0,0,Strong
151,31,Quantum IT Group,2023-Q4,1,24,0,0,1,0,0,Strong
152,31,Quantum IT Group,2024-Q1,1,24,0,0,1,0,0,Strong
153,31,Quantum IT Group,2024-Q2,1,6,0,0,0,0,0,Strong
154,31,Quantum IT Group,2024-Q3,1,12,0,0,0,0,0,Strong
155,31,Quantum IT Group,2024-Q4,1,12,0,0,0,0,0,Strong
156,32,GlobalLink Logistics,2023-Q4,0,0,0,0,1,0,0,Strong
157,32,GlobalLink Logistics,2024-Q1,1,24,0,0,1,0,0,Strong
158,32,GlobalLink Logistics,2024-Q2,1,24,0,0,0,0,0,Strong
159,32,GlobalLink Logistics,2024-Q3,1,24,0,0,0,0,0,Strong
160,32,GlobalLink Logistics,2024-Q4,1,36,0,0,1,0,0,Strong
161,33,Summit Manufacturing,2023-Q4,0,0,0,0,1,0,0,Strong
162,33,Summit Manufacturing,2024-Q1,1,12,0,0,0,0,0,Strong
163,33,Summit Manufacturing,2024-Q2,0,0,0,0,0,0,0,Strong
164,33,Summit Manufacturing,2024-Q3,1,6,0,0,0,0,0,Strong
165,33,Summit Manufacturing,2024-Q4,0,0,0,0,0,0,0,Strong
166,34,Insight Consulting,2023-Q4,1,24,0,0,0,0,0,Strong
167,34,Insight Consulting,2024-Q1,1,36,0,0,1,0,0,Strong
168,34,Insight Consulting,2024-Q2,1,24,0,0,1,0,0,Strong
169,34,Insight Consulting,2024-Q3,1,6,0,0,0,0,0,Strong
170,34,Insight Consulting,2024-Q4,1,12,0,0,0,0,0,Strong
171,35,PureSource Materials,2023-Q4,0,0,0,0,2,0,0,Strong
172,35,PureSource Materials,2024-Q1,0,0,0,0,0,0,0,Strong
173,35,PureSource Materials,2024-Q2,0,0,0,0,1,0,0,Strong
174,35,PureSource Materials,2024-Q3,0,0,0,0,0,0,0,Strong
175,35,PureSource Materials,2024-Q4,0,0,0,0,0,0,0,Strong
176,36,InnovateTech Ltd,2023-Q4,0,0,0,0,0,0,0,Strong
177,36,InnovateTech Ltd,2024-Q1,1,6,0,0,1,0,0,Strong
178,36,InnovateTech Ltd,2024-Q2,1,36,0,0,0,0,0,Strong
179,36,InnovateTech Ltd,2024-Q3,1,6,0,0,1,0,0,Strong
180,36,InnovateTech Ltd,2024-Q4,1,6,0,0,0,0,0,Strong
181,37,AirCargo Express,2023-Q4,0,0,0,0,2,1,1,Weak
182,37,AirCargo Express,2024-Q1,0,0,0,1,0,0,0,Weak
183,37,AirCargo Express,2024-Q2,0,0,0,1,1,1,1,Weak
184,37,AirCargo Express,2024-Q3,0,0,0,1,6,0,1,Weak
185,37,AirCargo Express,2024-Q4,0,0,0,0,2,1,0,Weak
186,38,PowerForge Mfg,2023-Q4,1,6,0,0,0,0,0,Strong
187,38,PowerForge Mfg,2024-Q1,0,0,0,0,0,0,0,Strong
188,38,PowerForge Mfg,2024-Q2,1,12,0,0,0,0,0,Strong
189,38,PowerForge Mfg,2024-Q3,1,6,0,0,1,0,0,Strong
190,38,PowerForge Mfg,2024-Q4,0,0,0,0,0,0,0,Strong
191,39,Clarity Consulting,2023-Q4,0,0,0,0,6,0,1,Weak
192,39,Clarity Consulting,2024-Q1,0,0,0,0,3,0,1,Weak
193,39,Clarity Consulting,2024-Q2,0,0,0,0,3,1,0,Weak
194,39,Clarity Consulting,2024-Q3,0,0,0,1,6,0,1,Weak
195,39,Clarity Consulting,2024-Q4,0,0,1,1,1,1,1,Weak
196,40,GoldMine Resources,2023-Q4,1,36,0,0,0,0,0,Strong
197,40,GoldMine Resources,2024-Q1,1,36,0,0,0,0,0,Strong
198,40,GoldMine Resources,2024-Q2,1,36,0,0,1,0,0,Strong
199,40,GoldMine Resources,2024-Q3,1,24,0,0,0,0,0,Strong
200,40,GoldMine Resources,2024-Q4,1,6,0,0,1,0,0,Strong
201,41,SkyNet IT Services,2023-Q4,0,0,0,0,1,0,0,Strong
202,41,SkyNet IT Services,2024-Q1,1,36,0,0,1,0,0,Strong
203,41,SkyNet IT Services,2024-Q2,1,6,0,0,0,0,0,Strong
204,41,SkyNet IT Services,2024-Q3,1,36,0,0,0,0,0,Strong
205,41,SkyNet IT Services,2024-Q4,1,12,0,0,0,0,0,Strong
206,42,TruckPro Logistics,2023-Q4,1,12,0,0,0,0,0,Strong
207,42,TruckPro Logistics,2024-Q1,1,36,0,0,1,0,0,Strong
208,42,TruckPro Logistics,2024-Q2,1,36,0,0,0,0,0,Strong
209,42,TruckPro Logistics,2024-Q3,1,24,0,0,1,0,0,Strong
210,42,TruckPro Logistics,2024-Q4,1,36,0,0,1,0,0,Strong
211,43,Alliance Manufacturing,2023-Q4,1,12,0,0,1,0,0,Strong
212,43,Alliance Manufacturing,2024-Q1,1,24,0,0,1,0,0,Strong
213,43,Alliance Manufacturing,2024-Q2,1,12,0,0,1,0,0,Strong
214,43,Alliance Manufacturing,2024-Q3,1,6,0,0,0,0,0,Strong
215,43,Alliance Manufacturing,2024-Q4,1,6,0,0,0,0,0,Strong
216,44,Vision Consulting,2023-Q4,1,24,0,0,0,0,0,Strong
217,44,Vision Consulting,2024-Q1,1,6,0,0,0,0,0,Strong
218,44,Vision Consulting,2024-Q2,1,36,0,0,0,0,0,Strong
219,44,Vision Consulting,2024-Q3,1,36,0,0,1,0,0,Strong
220,44,Vision Consulting,2024-Q4,1,24,0,0,1,0,0,Strong
221,45,EarthCore Supplies,2023-Q4,0,0,0,0,0,0,0,Strong
222,45,EarthCore Supplies,2024-Q1,0,0,0,0,0,0,0,Strong
223,45,EarthCore Supplies,2024-Q2,1,24,0,0,0,0,0,Strong
224,45,EarthCore Supplies,2024-Q3,1,6,0,0,1,0,0,Strong
225,45,EarthCore Supplies,2024-Q4,1,24,0,0,0,0,0,Strong
226,46,DataForce Inc,2023-Q4,1,12,0,0,0,0,0,Strong
227,46,DataForce Inc,2024-Q1,1,36,0,0,1,0,0,Strong
228,46,DataForce Inc,2024-Q2,1,36,0,0,0,0,0,Strong
229,46,DataForce Inc,2024-Q3,1,12,0,0,1,0,0,Strong
230,46,DataForce Inc,2024-Q4,1,36,0,0,0,0,0,Strong
231,47,OceanFreight Ltd,2023-Q4,1,24,0,0,1,0,0,Strong
232,47,OceanFreight Ltd,2024-Q1,1,6,0,0,1,0,0,Strong
233,47,OceanFreight Ltd,2024-Q2,1,24,0,0,0,0,0,Strong
234,47,OceanFreight Ltd,2024-Q3,0,0,0,0,1,0,0,Strong
235,47,OceanFreight Ltd,2024-Q4,1,24,0,0,0,0,0,Strong
236,48,CraftWorks Mfg,2023-Q4,1,24,0,0,1,0,0,Strong
237,48,CraftWorks Mfg,2024-Q1,1,6,0,0,1,0,0,Strong
238,48,CraftWorks Mfg,2024-Q2,1,24,0,0,0,0,0,Strong
239,48,CraftWorks Mfg,2024-Q3,0,0,0,0,0,0,0,Strong
240,48,CraftWorks Mfg,2024-Q4,0,0,0,0,0,0,0,Strong
241,49,Summit Advisors,2023-Q4,1,6,0,0,0,0,0,Strong
242,49,Summit Advisors,2024-Q1,1,36,0,0,1,0,0,Strong
243,49,Summit Advisors,2024-Q2,1,36,0,0,1,0,0,Strong
244,49,Summit Advisors,2024-Q3,0,0,0,0,0,0,0,Strong
245,49,Summit Advisors,2024-Q4,1,24,0,0,1,0,0,Strong
246,50,RockBase Materials,2023-Q4,0,0,0,0,0,0,0,Strong
